datetime,date,time,current_portfolio_value,initial_value,fee,close,returns,log_returns,d_log_returns,cumulative_return,results
2025-08-05 23:50:56,2025-08-05 23:50:56,23:50:56,19993.78947704,20094.52284208,0.0,113796.29,-0.0001434954755854530,-0.00014350577204621900,-0.0035274533144203000,0.003245697677381590,19993.78947704
2025-08-06 00:50:59,2025-08-06 00:50:59,00:50:59,19995.69513576,20094.52284208,0.0,113796.29,9.53125330336313E-05,9.53079910827556E-05,0.00023881376312897500,0.0033413195660823000,19995.69513576
2025-08-06 01:51:00,2025-08-06 01:51:00,01:51:00,19966.657693840000,20094.52284208,0.0,113796.29,-0.001452184668892410,-0.0014532401109703100,-0.0015485481020530700,0.0018842826841420900,19966.657693840000
2025-08-06 02:51:02,2025-08-06 02:51:02,02:51:02,19982.28286984,20094.52284208,0.0,113796.29,0.0007825634234626120,0.0007822573803617580,0.0022354974913320700,0.0026683206783126900,19982.28286984
2025-08-06 03:51:04,2025-08-06 03:51:04,03:51:04,19983.34993368,20094.52284208,0.0,113796.29,5.34004971779467E-05,5.33990714221544E-05,-0.0007288583089396040,0.0027218636651416000,19983.34993368
2025-08-06 04:51:09,2025-08-06 04:51:09,04:51:09,19996.82960232,20094.52284208,0.0,113796.29,0.0006745449929432820,0.0006743175897262510,0.0006209185183040970,0.003398244677591760,19996.82960232
2025-08-06 05:51:18,2025-08-06 05:51:18,05:51:18,19970.87036384,20094.52284208,0.0,113796.29,-0.0012981677093946200,-0.0012990110590473400,-0.0019733286487735900,0.0020956654766879400,19970.87036384
2025-08-06 06:51:20,2025-08-06 06:51:20,06:51:20,19987.49301256,20094.52284208,0.0,113796.29,0.0008323447309586120,0.0008319985241786420,0.002131009583225990,0.0029297545237638700,19987.49301256
2025-08-06 07:51:22,2025-08-06 07:51:22,07:51:22,19996.18096056,20094.52284208,0.0,113796.29,0.0004346692201238070,0.00043457477882450500,-0.00039742374535413700,0.0033656972180018400,19996.18096056
2025-08-06 08:51:25,2025-08-06 08:51:25,08:51:25,20081.68700072,20094.52284208,0.0,113796.29,0.004276118541268080,0.004267001926289490,0.0038324271474649900,0.007656207879548130,20081.68700072
2025-08-06 09:51:31,2025-08-06 09:51:31,09:51:31,20072.46070632,20094.52284208,0.0,113796.29,-0.0004594382135162390,-0.000459543787590006,-0.0047265457138795,0.00719325211156141,20072.46070632
2025-08-06 10:51:34,2025-08-06 10:51:34,10:51:34,20105.922217680000,20094.52284208,0.0,113796.29,0.0016670358382850900,0.0016656478763494600,0.0021251916639394600,0.008872279358910220,20105.922217680000
2025-08-06 11:51:40,2025-08-06 11:51:40,11:51:40,20098.94472312,20094.52284208,0.0,113796.29,-0.0003470367827180800,-0.0003470970139177240,-0.002012744890267180,0.008522163568908110,20098.94472312
2025-08-06 12:51:46,2025-08-06 12:51:46,12:51:46,20083.153228720000,20094.52284208,0.0,113796.29,-0.0007856877372189870,-0.0007859965515942360,-0.0004388995376765120,0.007729780072278430,20083.153228720000
2025-08-06 13:51:50,2025-08-06 13:51:50,13:51:50,20077.73606336,20094.52284208,0.0,113796.29,-0.00026973679373498700,-0.0002697731792470890,0.0005162233723471470,0.007457958272450330,20077.73606336
2025-08-06 14:51:53,2025-08-06 14:51:53,14:51:53,20067.92108936,20094.52284208,0.0,113796.29,-0.0004888486415514090,-0.0004889681670034060,-0.00021919498775631800,0.006965463818128680,20067.92108936
2025-08-06 15:51:55,2025-08-06 15:51:55,15:51:55,20082.33214104,20094.52284208,0.0,113796.29,0.0007181138303180570,0.0007178561099557330,0.0012068242769591400,0.007688579644349100,20082.33214104
2025-08-06 16:51:56,2025-08-06 16:51:56,16:51:56,20071.20850384,20094.52284208,0.0,113796.29,-0.0005539016645017550,-0.000554055124699246,-0.0012719112346549800,0.007130419262784790,20071.20850384
2025-08-06 17:51:58,2025-08-06 17:51:58,17:51:58,20062.09075408,20094.52284208,0.0,113796.29,-0.0004542700933157780,-0.0004543733052331940,9.96818194660519E-05,0.006672910033245220,20062.09075408
2025-08-06 18:51:57,2025-08-06 18:51:57,18:51:57,20063.49264312,20094.52284208,0.0,113796.29,6.9877514621286E-05,6.98750733014894E-05,0.0005242483785346840,0.006743253834234910,20063.49264312
2025-08-06 19:52:05,2025-08-06 19:52:05,19:52:05,20030.16768792,20094.52284208,0.0,113796.29,-0.001660974776065640,-0.0016623557240273300,-0.001732230797328820,0.005071078683641870,20030.16768792
2025-08-06 20:52:10,2025-08-06 20:52:10,20:52:10,20031.29340088,20094.52284208,0.0,113796.29,5.62008754765309E-05,5.61992962664971E-05,0.0017185550202938300,0.005127564558180090,20031.29340088
2025-08-06 21:52:14,2025-08-06 21:52:14,21:52:14,20009.175679760000,20094.52284208,0.0,113796.29,-0.001104158412408190,-0.001104768444397340,-0.001160967740663840,0.004017744502229800,20009.175679760000
2025-08-06 22:52:27,2025-08-06 22:52:27,22:52:27,20024.83674552,20094.52284208,0.0,113796.29,0.0007826942004331980,0.0007823880550625580,0.0018871564994599000,0.00480358336798381,20024.83674552
2025-08-06 23:52:29,2025-08-06 23:52:29,23:52:29,20044.756,20094.52284208,0.0,113796.29,0.0009947274343926620,0.0009942330209022390,0.00021184496583968100,0.005803089058535880,20044.756
2025-08-07 00:52:32,2025-08-07 00:52:32,00:52:32,20050.28302304,20094.52284208,0.0,113796.29,0.0002757341141992330,0.0002756961065348790,-0.0007185369143673600,0.006080423282356360,20050.28302304
2025-08-07 01:52:33,2025-08-07 01:52:33,01:52:33,20071.53807688,20094.52284208,0.0,113796.29,0.0010600874718613700,0.0010595259759255400,0.0007838298693906620,0.007146956534762830,20071.53807688
2025-08-07 02:52:37,2025-08-07 02:52:37,02:52:37,20072.47996424,20094.52284208,0.0,113796.29,4.69265163631771E-05,4.69254153486525E-05,-0.0010126005605768900,0.007194218432898800,20072.47996424
2025-08-07 03:52:46,2025-08-07 03:52:46,03:52:46,20137.23,20094.52284208,20.27,113796.29,0.0032258114530618900,0.003220619685409350,0.0031736942700607000,0.010443237078177500,20137.23
2025-08-07 04:52:48,2025-08-07 04:52:48,04:52:48,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,-0.003220619685409350,0.010443237078177500,20137.23
2025-08-07 05:52:53,2025-08-07 05:52:53,05:52:53,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 06:53:01,2025-08-07 06:53:01,06:53:01,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 07:53:10,2025-08-07 07:53:10,07:53:10,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 08:53:23,2025-08-07 08:53:23,08:53:23,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 09:53:23,2025-08-07 09:53:23,09:53:23,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 10:53:27,2025-08-07 10:53:27,10:53:27,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 11:53:39,2025-08-07 11:53:39,11:53:39,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 12:53:46,2025-08-07 12:53:46,12:53:46,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 13:53:47,2025-08-07 13:53:47,13:53:47,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 14:53:49,2025-08-07 14:53:49,14:53:49,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 15:54:02,2025-08-07 15:54:02,15:54:02,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 16:54:10,2025-08-07 16:54:10,16:54:10,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 17:54:19,2025-08-07 17:54:19,17:54:19,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 18:54:30,2025-08-07 18:54:30,18:54:30,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 19:54:37,2025-08-07 19:54:37,19:54:37,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 20:54:41,2025-08-07 20:54:41,20:54:41,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 21:54:44,2025-08-07 21:54:44,21:54:44,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 22:54:57,2025-08-07 22:54:57,22:54:57,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-07 23:54:58,2025-08-07 23:54:58,23:54:58,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 00:55:11,2025-08-08 00:55:11,00:55:11,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 01:55:23,2025-08-08 01:55:23,01:55:23,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 02:55:27,2025-08-08 02:55:27,02:55:27,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 03:55:29,2025-08-08 03:55:29,03:55:29,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 04:55:32,2025-08-08 04:55:32,04:55:32,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 05:55:38,2025-08-08 05:55:38,05:55:38,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 06:55:49,2025-08-08 06:55:49,06:55:49,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 07:56:01,2025-08-08 07:56:01,07:56:01,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 08:56:13,2025-08-08 08:56:13,08:56:13,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 09:56:24,2025-08-08 09:56:24,09:56:24,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 10:56:24,2025-08-08 10:56:24,10:56:24,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 11:56:25,2025-08-08 11:56:25,11:56:25,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 12:56:25,2025-08-08 12:56:25,12:56:25,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 13:56:36,2025-08-08 13:56:36,13:56:36,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 14:56:48,2025-08-08 14:56:48,14:56:48,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 15:56:56,2025-08-08 15:56:56,15:56:56,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 16:57:02,2025-08-08 16:57:02,16:57:02,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 17:57:08,2025-08-08 17:57:08,17:57:08,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 18:57:13,2025-08-08 18:57:13,18:57:13,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 19:57:18,2025-08-08 19:57:18,19:57:18,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 20:57:19,2025-08-08 20:57:19,20:57:19,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 21:57:30,2025-08-08 21:57:30,21:57:30,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 22:57:40,2025-08-08 22:57:40,22:57:40,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-08 23:57:49,2025-08-08 23:57:49,23:57:49,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 00:57:57,2025-08-09 00:57:57,00:57:57,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 01:58:07,2025-08-09 01:58:07,01:58:07,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 02:58:18,2025-08-09 02:58:18,02:58:18,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 03:58:27,2025-08-09 03:58:27,03:58:27,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 04:58:37,2025-08-09 04:58:37,04:58:37,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 05:58:47,2025-08-09 05:58:47,05:58:47,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 06:58:54,2025-08-09 06:58:54,06:58:54,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 07:58:55,2025-08-09 07:58:55,07:58:55,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 08:59:07,2025-08-09 08:59:07,08:59:07,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 09:59:20,2025-08-09 09:59:20,09:59:20,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 10:59:33,2025-08-09 10:59:33,10:59:33,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 11:59:46,2025-08-09 11:59:46,11:59:46,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 12:59:58,2025-08-09 12:59:58,12:59:58,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 14:00:11,2025-08-09 14:00:11,14:00:11,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 15:00:23,2025-08-09 15:00:23,15:00:23,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 16:00:33,2025-08-09 16:00:33,16:00:33,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 17:00:45,2025-08-09 17:00:45,17:00:45,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 18:00:56,2025-08-09 18:00:56,18:00:56,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 19:01:08,2025-08-09 19:01:08,19:01:08,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 20:01:20,2025-08-09 20:01:20,20:01:20,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 21:01:29,2025-08-09 21:01:29,21:01:29,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 22:01:36,2025-08-09 22:01:36,22:01:36,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-09 23:01:42,2025-08-09 23:01:42,23:01:42,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 00:01:47,2025-08-10 00:01:47,00:01:47,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 01:01:53,2025-08-10 01:01:53,01:01:53,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 02:02:00,2025-08-10 02:02:00,02:02:00,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 03:02:03,2025-08-10 03:02:03,03:02:03,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 04:02:07,2025-08-10 04:02:07,04:02:07,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 05:02:14,2025-08-10 05:02:14,05:02:14,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 06:02:20,2025-08-10 06:02:20,06:02:20,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 07:02:28,2025-08-10 07:02:28,07:02:28,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 08:02:39,2025-08-10 08:02:39,08:02:39,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 09:02:51,2025-08-10 09:02:51,09:02:51,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
