datetime,date,time,current_portfolio_value,initial_value,fee,close,returns,log_returns,d_log_returns,cumulative_return,results
2025-08-10 10:03:05,2025-08-10 10:03:05,10:03:05,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 11:03:06,2025-08-10 11:03:06,11:03:06,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 12:03:07,2025-08-10 12:03:07,12:03:07,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 13:03:07,2025-08-10 13:03:07,13:03:07,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 14:03:11,2025-08-10 14:03:11,14:03:11,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 15:03:14,2025-08-10 15:03:14,15:03:14,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 16:03:28,2025-08-10 16:03:28,16:03:28,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 17:03:28,2025-08-10 17:03:28,17:03:28,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 18:03:32,2025-08-10 18:03:32,18:03:32,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 19:03:35,2025-08-10 19:03:35,19:03:35,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 20:03:36,2025-08-10 20:03:36,20:03:36,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 21:03:46,2025-08-10 21:03:46,21:03:46,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 22:03:55,2025-08-10 22:03:55,22:03:55,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-10 23:04:02,2025-08-10 23:04:02,23:04:02,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 00:04:10,2025-08-11 00:04:10,00:04:10,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 01:04:17,2025-08-11 01:04:17,01:04:17,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 02:04:27,2025-08-11 02:04:27,02:04:27,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 03:04:38,2025-08-11 03:04:38,03:04:38,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 04:04:47,2025-08-11 04:04:47,04:04:47,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 05:05:01,2025-08-11 05:05:01,05:05:01,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 06:05:05,2025-08-11 06:05:05,06:05:05,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 07:05:12,2025-08-11 07:05:12,07:05:12,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 08:05:23,2025-08-11 08:05:23,08:05:23,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 09:05:34,2025-08-11 09:05:34,09:05:34,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 10:05:44,2025-08-11 10:05:44,10:05:44,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 11:05:51,2025-08-11 11:05:51,11:05:51,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 12:06:00,2025-08-11 12:06:00,12:06:00,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 13:06:12,2025-08-11 13:06:12,13:06:12,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 14:06:20,2025-08-11 14:06:20,14:06:20,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 15:06:24,2025-08-11 15:06:24,15:06:24,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 16:06:29,2025-08-11 16:06:29,16:06:29,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 17:06:33,2025-08-11 17:06:33,17:06:33,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 18:06:42,2025-08-11 18:06:42,18:06:42,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 19:06:47,2025-08-11 19:06:47,19:06:47,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 20:06:48,2025-08-11 20:06:48,20:06:48,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 21:07:00,2025-08-11 21:07:00,21:07:00,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 22:07:03,2025-08-11 22:07:03,22:07:03,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-11 23:07:10,2025-08-11 23:07:10,23:07:10,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 00:07:17,2025-08-12 00:07:17,00:07:17,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 01:07:26,2025-08-12 01:07:26,01:07:26,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 02:07:36,2025-08-12 02:07:36,02:07:36,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 03:07:43,2025-08-12 03:07:43,03:07:43,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 04:07:52,2025-08-12 04:07:52,04:07:52,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 05:08:05,2025-08-12 05:08:05,05:08:05,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 06:08:10,2025-08-12 06:08:10,06:08:10,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 07:08:21,2025-08-12 07:08:21,07:08:21,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 08:08:32,2025-08-12 08:08:32,08:08:32,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 09:08:40,2025-08-12 09:08:40,09:08:40,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 10:08:48,2025-08-12 10:08:48,10:08:48,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 11:08:57,2025-08-12 11:08:57,11:08:57,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 12:09:09,2025-08-12 12:09:09,12:09:09,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 13:09:19,2025-08-12 13:09:19,13:09:19,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 14:09:30,2025-08-12 14:09:30,14:09:30,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 15:09:37,2025-08-12 15:09:37,15:09:37,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 16:09:45,2025-08-12 16:09:45,16:09:45,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 17:09:52,2025-08-12 17:09:52,17:09:52,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 18:10:00,2025-08-12 18:10:00,18:10:00,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 19:10:07,2025-08-12 19:10:07,19:10:07,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 20:10:11,2025-08-12 20:10:11,20:10:11,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 21:10:22,2025-08-12 21:10:22,21:10:22,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 22:10:29,2025-08-12 22:10:29,22:10:29,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-12 23:10:38,2025-08-12 23:10:38,23:10:38,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 00:10:45,2025-08-13 00:10:45,00:10:45,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 01:10:53,2025-08-13 01:10:53,01:10:53,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 02:11:02,2025-08-13 02:11:02,02:11:02,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 03:11:09,2025-08-13 03:11:09,03:11:09,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 04:11:18,2025-08-13 04:11:18,04:11:18,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 05:11:31,2025-08-13 05:11:31,05:11:31,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 06:11:32,2025-08-13 06:11:32,06:11:32,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 07:11:45,2025-08-13 07:11:45,07:11:45,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 08:11:56,2025-08-13 08:11:56,08:11:56,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 09:12:06,2025-08-13 09:12:06,09:12:06,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 10:12:07,2025-08-13 10:12:07,10:12:07,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 11:12:20,2025-08-13 11:12:20,11:12:20,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 12:12:33,2025-08-13 12:12:33,12:12:33,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 13:12:43,2025-08-13 13:12:43,13:12:43,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 14:12:53,2025-08-13 14:12:53,14:12:53,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 15:13:02,2025-08-13 15:13:02,15:13:02,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 16:13:06,2025-08-13 16:13:06,16:13:06,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 17:13:12,2025-08-13 17:13:12,17:13:12,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 18:13:18,2025-08-13 18:13:18,18:13:18,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 19:13:25,2025-08-13 19:13:25,19:13:25,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 20:13:29,2025-08-13 20:13:29,20:13:29,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 21:13:40,2025-08-13 21:13:40,21:13:40,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 22:13:48,2025-08-13 22:13:48,22:13:48,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-13 23:13:55,2025-08-13 23:13:55,23:13:55,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 00:14:01,2025-08-14 00:14:01,00:14:01,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 01:14:07,2025-08-14 01:14:07,01:14:07,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 02:14:13,2025-08-14 02:14:13,02:14:13,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 03:14:18,2025-08-14 03:14:18,03:14:18,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 04:14:27,2025-08-14 04:14:27,04:14:27,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 05:14:27,2025-08-14 05:14:27,05:14:27,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 06:14:29,2025-08-14 06:14:29,06:14:29,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 07:14:40,2025-08-14 07:14:40,07:14:40,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 08:14:52,2025-08-14 08:14:52,08:14:52,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 09:15:04,2025-08-14 09:15:04,09:15:04,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 10:15:03,2025-08-14 10:15:03,10:15:03,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 11:15:08,2025-08-14 11:15:08,11:15:08,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 12:15:21,2025-08-14 12:15:21,12:15:21,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 13:15:29,2025-08-14 13:15:29,13:15:29,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 14:15:31,2025-08-14 14:15:31,14:15:31,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 15:15:42,2025-08-14 15:15:42,15:15:42,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 16:15:55,2025-08-14 16:15:55,16:15:55,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 17:16:10,2025-08-14 17:16:10,17:16:10,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 18:16:09,2025-08-14 18:16:09,18:16:09,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 19:16:22,2025-08-14 19:16:22,19:16:22,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 20:16:34,2025-08-14 20:16:34,20:16:34,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 21:16:40,2025-08-14 21:16:40,21:16:40,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 22:16:42,2025-08-14 22:16:42,22:16:42,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-14 23:16:42,2025-08-14 23:16:42,23:16:42,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-15 00:16:55,2025-08-15 00:16:55,00:16:55,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-15 01:17:05,2025-08-15 01:17:05,01:17:05,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-15 02:17:15,2025-08-15 02:17:15,02:17:15,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-15 03:17:24,2025-08-15 03:17:24,03:17:24,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-15 04:17:37,2025-08-15 04:17:37,04:17:37,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-15 05:17:39,2025-08-15 05:17:39,05:17:39,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-15 06:17:45,2025-08-15 06:17:45,06:17:45,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-15 07:17:56,2025-08-15 07:17:56,07:17:56,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-15 08:18:06,2025-08-15 08:18:06,08:18:06,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-15 09:18:18,2025-08-15 09:18:18,09:18:18,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-15 10:18:30,2025-08-15 10:18:30,10:18:30,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
2025-08-15 11:18:43,2025-08-15 11:18:43,11:18:43,20137.23,20094.52284208,20.27,113796.29,0.0,0.0,0.0,0.010443237078177500,20137.23
